card,id_card_holder
3.51711E+15,1
4.76105E+18,1
4.86676E+18,2
6.75911E+11,2
3.00783E+13,3
4.26369E+15,4
5.84227E+11,4
4.27647E+12,5
4.26849E+15,5
3.58135E+15,6
4.15984E+18,6
3.51695E+15,7
4.53999E+15,7
4.83448E+15,8
3.00633E+13,8
3.0182E+13,9
4.96292E+18,10
4.16531E+18,10
2.13194E+14,10
1.80099E+14,11
4.64401E+18,11
4.02791E+15,11
5.0188E+11,12
5.29719E+15,12
3.76028E+14,12
4.71177E+15,13
5.13584E+15,13
3.56195E+15,13
5.17595E+15,14
4.72378E+18,15
6.50024E+15,15
5.03843E+11,16
5.5706E+15,16
5.50071E+15,16
6.01199E+15,17
4.498E+12,18
3.4412E+14,18
4.7432E+18,19
5.36178E+15,19
3.56107E+15,19
3.53565E+15,20
4.50641E+15,20
4.58696E+18,20
4.2791E+18,21
5.01809E+11,22
4.74104E+12,23
4.18816E+15,23
4.15072E+15,23
4.6819E+12,24
3.0143E+13,24
3.5822E+15,24
4.31965E+12,25
3.72415E+14,25